   0.0 TEL | Telepresence 0.105 launched at Thu Jun  4 19:42:05 2020
 532.8  28 | 2020-06-04T18:50:58+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['216.58.204.35']
 534.9  36 | c : DNS request from ('127.0.0.1', 57522) to None: 54 bytes
 534.9  36 | c : DNS request from ('127.0.0.1', 57522) to None: 54 bytes
 534.9  28 | 2020-06-04T18:51:00+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 534.9  28 | 2020-06-04T18:51:00+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 534.9  28 | 2020-06-04T18:51:00+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 534.9  36 | c : DNS request from ('127.0.0.1', 51016) to None: 54 bytes
 534.9  36 | c : DNS request from ('127.0.0.1', 51016) to None: 54 bytes
 535.0  28 | 2020-06-04T18:51:00+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 535.0  28 | 2020-06-04T18:51:00+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 535.0  28 | 2020-06-04T18:51:00+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 535.0  28 | 2020-06-04T18:51:00+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 535.0  28 | 2020-06-04T18:51:00+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 535.1  28 | 2020-06-04T18:51:00+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 535.1  28 | 2020-06-04T18:51:00+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 541.0  36 | c : DNS request from ('127.0.0.1', 50439) to None: 47 bytes
 541.0  28 | 2020-06-04T18:51:06+0000 [stdout#info] A query: b'cdn.optimizely.com'
 541.1  28 | 2020-06-04T18:51:06+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['23.217.8.240']
 541.3 TEL | [65] Running: sudo -n echo -n
 541.3 TEL | [65] ran in 0.01 secs.
 545.0  36 | c : DNS request from ('127.0.0.1', 53481) to None: 56 bytes
 545.0  28 | 2020-06-04T18:51:10+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
 545.0  28 | 2020-06-04T18:51:10+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['216.58.206.106']
 546.9 TEL | (proxy checking local liveness)
 546.9  28 | 2020-06-04T18:51:12+0000 [Poll#info] Checkpoint
 550.0  36 | c : DNS request from ('127.0.0.1', 41425) to None: 43 bytes
 550.0  28 | 2020-06-04T18:51:15+0000 [stdout#info] A query: b'www.ebay.co.uk'
 551.2  36 | c : DNS request from ('127.0.0.1', 33009) to None: 54 bytes
 551.2  36 | c : DNS request from ('127.0.0.1', 33009) to None: 54 bytes
 551.2  28 | 2020-06-04T18:51:16+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 551.2  28 | 2020-06-04T18:51:16+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 551.2  28 | 2020-06-04T18:51:16+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 551.2  28 | 2020-06-04T18:51:17+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 551.2  28 | 2020-06-04T18:51:17+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 552.0  36 | c : DNS request from ('127.0.0.1', 47333) to None: 50 bytes
 552.0  28 | 2020-06-04T18:51:17+0000 [stdout#info] A query: b'lc94.dsr.livefyre.com'
 552.0  28 | 2020-06-04T18:51:17+0000 [stdout#info] Result for b'www.ebay.co.uk' is ['104.82.150.215']
 552.2  36 | c : DNS request from ('127.0.0.1', 53713) to None: 54 bytes
 552.2  36 | c : DNS request from ('127.0.0.1', 53713) to None: 54 bytes
 552.3  28 | 2020-06-04T18:51:18+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 552.3  28 | 2020-06-04T18:51:18+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 552.3  28 | 2020-06-04T18:51:18+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 552.3  28 | 2020-06-04T18:51:18+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 552.3  28 | 2020-06-04T18:51:18+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 554.0  28 | 2020-06-04T18:51:19+0000 [stdout#info] Result for b'lc94.dsr.livefyre.com' is ['3.94.68.58']
 571.3 TEL | [66] Running: sudo -n echo -n
 571.3 TEL | [66] ran in 0.01 secs.
 571.4  36 | c : DNS request from ('127.0.0.1', 42656) to None: 54 bytes
 571.4  36 | c : DNS request from ('127.0.0.1', 42656) to None: 54 bytes
 571.4  28 | 2020-06-04T18:51:37+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 571.4  28 | 2020-06-04T18:51:37+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 571.4  28 | 2020-06-04T18:51:37+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 571.5  28 | 2020-06-04T18:51:37+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 571.5  28 | 2020-06-04T18:51:37+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 572.4  36 | c : DNS request from ('127.0.0.1', 51301) to None: 54 bytes
 572.4  36 | c : DNS request from ('127.0.0.1', 51301) to None: 54 bytes
 572.4  28 | 2020-06-04T18:51:38+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 572.4  28 | 2020-06-04T18:51:38+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 572.4  28 | 2020-06-04T18:51:38+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 572.4  28 | 2020-06-04T18:51:38+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 572.4  28 | 2020-06-04T18:51:38+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 576.9 TEL | (proxy checking local liveness)
 576.9  28 | 2020-06-04T18:51:42+0000 [Poll#info] Checkpoint
 582.9  36 | c : DNS request from ('127.0.0.1', 54353) to None: 50 bytes
 582.9  28 | 2020-06-04T18:51:48+0000 [stdout#info] A query: b'update.googleapis.com'
 582.9  28 | 2020-06-04T18:51:48+0000 [stdout#info] Result for b'update.googleapis.com' is ['172.217.169.67']
 587.0  36 | c : DNS request from ('127.0.0.1', 58404) to None: 58 bytes
 587.0  28 | 2020-06-04T18:51:52+0000 [stdout#info] A query: b'people-pa.clients6.google.com'
 587.0  28 | 2020-06-04T18:51:52+0000 [stdout#info] Result for b'people-pa.clients6.google.com' is ['216.58.204.234']
 587.3  36 | c : DNS request from ('127.0.0.1', 40955) to None: 54 bytes
 587.3  36 | c : DNS request from ('127.0.0.1', 40955) to None: 54 bytes
 587.3  28 | 2020-06-04T18:51:53+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 587.3  28 | 2020-06-04T18:51:53+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 587.3  28 | 2020-06-04T18:51:53+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 587.3  28 | 2020-06-04T18:51:53+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 587.3  28 | 2020-06-04T18:51:53+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 596.8  36 | c : DNS request from ('127.0.0.1', 33542) to None: 54 bytes
 596.8  36 | c : DNS request from ('127.0.0.1', 33542) to None: 54 bytes
 596.8  28 | 2020-06-04T18:52:02+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 596.8  28 | 2020-06-04T18:52:02+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 596.8  28 | 2020-06-04T18:52:02+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 596.9  28 | 2020-06-04T18:52:02+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 596.9  28 | 2020-06-04T18:52:02+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 601.4 TEL | [67] Running: sudo -n echo -n
 601.4 TEL | [67] ran in 0.01 secs.
 606.9 TEL | (proxy checking local liveness)
 606.9  28 | 2020-06-04T18:52:12+0000 [Poll#info] Checkpoint
 615.0  36 | c : DNS request from ('127.0.0.1', 50128) to None: 50 bytes
 615.0  28 | 2020-06-04T18:52:20+0000 [stdout#info] A query: b'lc94.dsr.livefyre.com'
 615.0  28 | 2020-06-04T18:52:20+0000 [stdout#info] Result for b'lc94.dsr.livefyre.com' is ['3.94.68.58']
 617.3  36 | c : DNS request from ('127.0.0.1', 33949) to None: 54 bytes
 617.3  36 | c : DNS request from ('127.0.0.1', 33949) to None: 54 bytes
 617.3  28 | 2020-06-04T18:52:23+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 617.3  28 | 2020-06-04T18:52:23+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 617.3  28 | 2020-06-04T18:52:23+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 617.3  28 | 2020-06-04T18:52:23+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 617.3  28 | 2020-06-04T18:52:23+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 619.4  36 | c : DNS request from ('127.0.0.1', 46436) to None: 54 bytes
 619.4  36 | c : DNS request from ('127.0.0.1', 46436) to None: 54 bytes
 619.4  28 | 2020-06-04T18:52:25+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 619.4  28 | 2020-06-04T18:52:25+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 619.4  28 | 2020-06-04T18:52:25+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 619.4  28 | 2020-06-04T18:52:25+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 619.4  28 | 2020-06-04T18:52:25+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 631.4 TEL | [68] Running: sudo -n echo -n
 631.4 TEL | [68] ran in 0.01 secs.
 633.0  36 | c : DNS request from ('127.0.0.1', 49499) to None: 47 bytes
 633.0  28 | 2020-06-04T18:52:38+0000 [stdout#info] A query: b'cdn.optimizely.com'
 633.0  28 | 2020-06-04T18:52:38+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['23.217.8.240']
 636.8 TEL | (proxy checking local liveness)
 636.9  28 | 2020-06-04T18:52:42+0000 [Poll#info] Checkpoint
 661.4 TEL | [69] Running: sudo -n echo -n
 661.5 TEL | [69] ran in 0.01 secs.
 666.7 >>> | Keyboard interrupt (Ctrl-C/Ctrl-Break) pressed
 666.7 >>> | Exit cleanup in progress
 666.7 TEL | (Cleanup) Terminate local process
 666.7 TEL | Killing local process...
 666.7 TEL | Main process (./client-config-service)
 666.7 TEL |  exited with code -2.
 666.7 TEL | (Cleanup) Kill BG process [36] sshuttle
 666.7  36 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
 666.7 TEL | (Cleanup) Unmount remote filesystem
 666.7 TEL | [70] Running: fusermount -z -u /tmp/tel-ev16hc3n/fs
 666.7  36 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
 666.8  36 | >> iptables -t nat -F sshuttle-12300
 666.8  70 | fusermount: entry for /tmp/tel-ev16hc3n/fs not found in /etc/mtab
 666.8 TEL | [70] exit 1 in 0.01 secs.
 666.8 TEL | (Cleanup) Unmount remote filesystem failed:
 666.8 TEL | (Cleanup)   Command '['fusermount', '-z', '-u', '/tmp/tel-ev16hc3n/fs']' returned non-zero exit status 1.
 666.8 TEL | (Cleanup) Kill BG process [33] SSH port forward (socks and proxy poll)
 666.8  36 | >> iptables -t nat -X sshuttle-12300
 666.8 TEL | [33] SSH port forward (socks and proxy poll): exit 0
 666.8 TEL | (Cleanup) Kill Web server for proxy poll
 666.8 TEL | [36] sshuttle: exit -15
 666.9 TEL | (Cleanup) Kill BG process [32] SSH port forward (exposed ports)
 666.9 TEL | [32] SSH port forward (exposed ports): exit 0
 666.9 TEL | (Cleanup) Kill BG process [29] kubectl port-forward
 666.9 TEL | [29] kubectl port-forward: exit -15
 666.9 TEL | (Cleanup) Kill BG process [28] kubectl logs
 666.9 TEL | [28] kubectl logs: exit -15
 666.9 TEL | Background process (kubectl logs) exited with return code -15. Command was:
 666.9 TEL |   kubectl --context kubernetes-admin@kubernetes --namespace default logs -f client-config-ser-16c0a44314ac4cb499b6b48518926e58-7b7d645v974b --container client-config-service --tail=10
 666.9 TEL | 
 666.9 TEL | Recent output was:
 666.9 TEL |   2020-06-04T18:52:23+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 666.9 TEL |   2020-06-04T18:52:23+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 666.9 TEL |   2020-06-04T18:52:25+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 666.9 TEL |   2020-06-04T18:52:25+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 666.9 TEL |   2020-06-04T18:52:25+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 666.9 TEL |   2020-06-04T18:52:25+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 666.9 TEL |   2020-06-04T18:52:25+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['65.55.44.109']
 666.9 TEL |   2020-06-04T18:52:38+0000 [stdout#info] A query: b'cdn.optimizely.com'
 666.9 TEL |   2020-06-04T18:52:38+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['23.217.8.240']
 666.9 TEL |   2020-06-04T18:52:42+0000 [Poll#info] Checkpoint
 666.9 TEL | (Cleanup) Re-scale original deployment
 666.9 TEL | [71] Running: kubectl --context kubernetes-admin@kubernetes --namespace default scale deployment client-config-service --replicas=1
 667.5  71 | deployment.apps/client-config-service scaled
 667.5 TEL | [71] ran in 0.63 secs.
 667.5 TEL | (Cleanup) Delete new deployment
 667.5 >>> | Swapping Deployment client-config-service back to its original state
 667.5 TEL | [72] Running: kubectl --context kubernetes-admin@kubernetes --namespace default delete deployment client-config-ser-16c0a44314ac4cb499b6b48518926e58
 667.7  72 | deployment.apps "client-config-ser-16c0a44314ac4cb499b6b48518926e58" deleted
 667.8 TEL | [72] ran in 0.31 secs.
 667.8 TEL | (Cleanup) Kill sudo privileges holder
 667.8 TEL | (Cleanup) Stop time tracking
 667.8 TEL | END SPAN main.py:40(main)  667.8s
 667.8 TEL | (Cleanup) Remove temporary directory
 667.8 TEL | (Cleanup) Save caches
 668.5 TEL | (sudo privileges holder thread exiting)
