   0.0 TEL | Telepresence 0.105 launched at Sun May 24 16:58:22 2020
 844.8 TEL | [80] ran in 0.01 secs.
 846.3  43 | c : DNS request from ('127.0.0.1', 42118) to None: 54 bytes
 846.3  43 | c : DNS request from ('127.0.0.1', 52545) to None: 44 bytes
 846.3  33 | 2020-05-24T16:12:28+0000 [stdout#info] A query: b'lh3.googleusercontent.com'
 846.3  33 | 2020-05-24T16:12:28+0000 [stdout#info] A query: b'www.gstatic.com'
 846.3  33 | 2020-05-24T16:12:28+0000 [stdout#info] Result for b'lh3.googleusercontent.com' is ['172.217.169.65']
 846.3  33 | 2020-05-24T16:12:28+0000 [stdout#info] Result for b'www.gstatic.com' is ['216.58.212.227']
 848.6  43 | c : DNS request from ('127.0.0.1', 47398) to None: 41 bytes
 848.6  33 | 2020-05-24T16:12:30+0000 [stdout#info] A query: b'r.bbci.co.uk'
 848.6  33 | 2020-05-24T16:12:30+0000 [stdout#info] Result for b'r.bbci.co.uk' is ['212.58.244.16', '212.58.249.199']
 849.9  43 | c : DNS request from ('127.0.0.1', 33205) to None: 57 bytes
 849.9  33 | 2020-05-24T16:12:32+0000 [stdout#info] A query: b'16.client-channel.google.com'
 850.0  33 | 2020-05-24T16:12:32+0000 [stdout#info] Result for b'16.client-channel.google.com' is ['173.194.76.189']
 852.6 TEL | (proxy checking local liveness)
 852.6  33 | 2020-05-24T16:12:34+0000 [Poll#info] Checkpoint
 860.7  43 | c : DNS request from ('127.0.0.1', 56619) to None: 58 bytes
 860.7  33 | 2020-05-24T16:12:42+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
 860.7  33 | 2020-05-24T16:12:42+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
 860.7  33 | 2020-05-24T16:12:43+0000 [stdout#info] Result for b'connectivity-check.ubuntu.com' is ['35.222.85.5', '35.224.99.156']
 874.9 TEL | [81] Running: sudo -n echo -n
 874.9 TEL | [81] ran in 0.01 secs.
 882.6 TEL | (proxy checking local liveness)
 882.6  33 | 2020-05-24T16:13:04+0000 [Poll#info] Checkpoint
 904.9 TEL | [82] Running: sudo -n echo -n
 904.9 TEL | [82] ran in 0.01 secs.
 908.8  43 | c : DNS request from ('127.0.0.1', 49772) to None: 41 bytes
 908.8  33 | 2020-05-24T16:13:31+0000 [stdout#info] A query: b'r.bbci.co.uk'
 908.9  33 | 2020-05-24T16:13:31+0000 [stdout#info] Result for b'r.bbci.co.uk' is ['212.58.244.15', '212.58.249.198']
 908.9  43 | c : DNS request from ('127.0.0.1', 59320) to None: 44 bytes
 908.9  33 | 2020-05-24T16:13:31+0000 [stdout#info] A query: b'mail.google.com'
 909.0  33 | 2020-05-24T16:13:31+0000 [stdout#info] Result for b'mail.google.com' is ['172.217.169.37']
 912.6 TEL | (proxy checking local liveness)
 912.6  33 | 2020-05-24T16:13:34+0000 [Poll#info] Checkpoint
 934.9 TEL | [83] Running: sudo -n echo -n
 935.0 TEL | [83] ran in 0.01 secs.
 942.6 TEL | (proxy checking local liveness)
 942.6  33 | 2020-05-24T16:14:04+0000 [Poll#info] Checkpoint
 944.9  43 | c : DNS request from ('127.0.0.1', 35294) to None: 47 bytes
 944.9  33 | 2020-05-24T16:14:07+0000 [stdout#info] A query: b'cdn.optimizely.com'
 945.0  33 | 2020-05-24T16:14:07+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['23.212.233.34']
 956.1  43 | c : DNS request from ('127.0.0.1', 43341) to None: 56 bytes
 956.1  43 | c : DNS request from ('127.0.0.1', 53956) to None: 45 bytes
 956.1  33 | 2020-05-24T16:14:18+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
 956.1  33 | 2020-05-24T16:14:18+0000 [stdout#info] A query: b'ichef.bbci.co.uk'
 956.1  33 | 2020-05-24T16:14:18+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.204.10']
 956.2  33 | 2020-05-24T16:14:18+0000 [stdout#info] Result for b'ichef.bbci.co.uk' is ['104.103.245.129']
 957.1  43 | c : DNS request from ('127.0.0.1', 38571) to None: 46 bytes
 957.1  33 | 2020-05-24T16:14:19+0000 [stdout#info] A query: b'polling.bbc.co.uk'
 957.2  33 | 2020-05-24T16:14:19+0000 [stdout#info] Result for b'polling.bbc.co.uk' is ['104.103.245.129']
 965.0 TEL | [84] Running: sudo -n echo -n
 965.0 TEL | [84] ran in 0.01 secs.
 970.9  43 | c : DNS request from ('127.0.0.1', 60572) to None: 44 bytes
 970.9  33 | 2020-05-24T16:14:33+0000 [stdout#info] A query: b'mail.google.com'
 971.0  33 | 2020-05-24T16:14:33+0000 [stdout#info] Result for b'mail.google.com' is ['216.58.213.5']
 972.6 TEL | (proxy checking local liveness)
 972.6  33 | 2020-05-24T16:14:34+0000 [Poll#info] Checkpoint
 977.1  43 | c : DNS request from ('127.0.0.1', 43545) to None: 48 bytes
 977.1  33 | 2020-05-24T16:14:39+0000 [stdout#info] A query: b'clients4.google.com'
 977.1  33 | 2020-05-24T16:14:39+0000 [stdout#info] Result for b'clients4.google.com' is ['172.217.169.14']
 994.8  43 | c : DNS request from ('127.0.0.1', 48305) to None: 44 bytes
 994.9  33 | 2020-05-24T16:14:57+0000 [stdout#info] A query: b'keep.google.com'
 994.9  33 | 2020-05-24T16:14:57+0000 [stdout#info] Result for b'keep.google.com' is ['172.217.169.78']
 995.0 TEL | [85] Running: sudo -n echo -n
 995.0 TEL | [85] ran in 0.01 secs.
 995.6  43 | c : DNS request from ('127.0.0.1', 33004) to None: 46 bytes
 995.6  43 | c : DNS request from ('127.0.0.1', 52459) to None: 44 bytes
 995.6  33 | 2020-05-24T16:14:57+0000 [stdout#info] A query: b'fonts.gstatic.com'
 995.6  33 | 2020-05-24T16:14:57+0000 [stdout#info] A query: b'www.gstatic.com'
 995.6  43 | c : DNS request from ('127.0.0.1', 39014) to None: 49 bytes
 995.6  33 | 2020-05-24T16:14:57+0000 [stdout#info] A query: b'fonts.googleapis.com'
 995.6  33 | 2020-05-24T16:14:57+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['216.58.205.35']
 995.7  33 | 2020-05-24T16:14:57+0000 [stdout#info] Result for b'fonts.googleapis.com' is ['216.58.204.74']
 995.7  43 | c : DNS request from ('127.0.0.1', 49936) to None: 48 bytes
 995.7  33 | 2020-05-24T16:14:57+0000 [stdout#info] A query: b'maps.googleapis.com'
 995.7  33 | 2020-05-24T16:14:57+0000 [stdout#info] Result for b'www.gstatic.com' is ['216.58.212.227']
 995.7  33 | 2020-05-24T16:14:58+0000 [stdout#info] Result for b'maps.googleapis.com' is ['216.58.206.138']
 996.2  43 | c : DNS request from ('127.0.0.1', 58238) to None: 54 bytes
 996.2  33 | 2020-05-24T16:14:58+0000 [stdout#info] A query: b'lh3.googleusercontent.com'
 996.2  33 | 2020-05-24T16:14:58+0000 [stdout#info] Result for b'lh3.googleusercontent.com' is ['216.58.213.1']
 996.6  43 | c : DNS request from ('127.0.0.1', 34500) to None: 54 bytes
 996.6  33 | 2020-05-24T16:14:58+0000 [stdout#info] A query: b'lh5.googleusercontent.com'
 996.6  43 | c : DNS request from ('127.0.0.1', 34214) to None: 54 bytes
 996.6  33 | 2020-05-24T16:14:58+0000 [stdout#info] Result for b'lh5.googleusercontent.com' is ['216.58.210.33']
 996.6  33 | 2020-05-24T16:14:58+0000 [stdout#info] A query: b'lh6.googleusercontent.com'
 996.7  33 | 2020-05-24T16:14:58+0000 [stdout#info] Result for b'lh6.googleusercontent.com' is ['172.217.169.33']
 996.8  43 | c : DNS request from ('127.0.0.1', 56599) to None: 44 bytes
 996.8  33 | 2020-05-24T16:14:59+0000 [stdout#info] A query: b'apis.google.com'
 996.8  43 | c : DNS request from ('127.0.0.1', 34060) to None: 42 bytes
 996.8  33 | 2020-05-24T16:14:59+0000 [stdout#info] Result for b'apis.google.com' is ['172.217.169.14']
 996.8  33 | 2020-05-24T16:14:59+0000 [stdout#info] A query: b'aa.google.com'
 996.9  33 | 2020-05-24T16:14:59+0000 [stdout#info] Result for b'aa.google.com' is ['216.58.212.206']
 997.2  43 | c : DNS request from ('127.0.0.1', 39570) to None: 48 bytes
 997.2  33 | 2020-05-24T16:14:59+0000 [stdout#info] A query: b'accounts.google.com'
 997.2  43 | c : DNS request from ('127.0.0.1', 54581) to None: 61 bytes
 997.2  33 | 2020-05-24T16:14:59+0000 [stdout#info] A query: b'reminders-pa.clients6.google.com'
 997.2  33 | 2020-05-24T16:14:59+0000 [stdout#info] Result for b'accounts.google.com' is ['172.217.20.141']
 997.3  33 | 2020-05-24T16:14:59+0000 [stdout#info] Result for b'reminders-pa.clients6.google.com' is ['216.58.204.42']
1000.8  43 | c : DNS request from ('127.0.0.1', 53346) to None: 43 bytes
1000.8  33 | 2020-05-24T16:15:03+0000 [stdout#info] A query: b'ogs.google.com'
1000.9  33 | 2020-05-24T16:15:03+0000 [stdout#info] Result for b'ogs.google.com' is ['216.58.206.110']
1001.0  43 | c : DNS request from ('127.0.0.1', 33743) to None: 44 bytes
1001.0  33 | 2020-05-24T16:15:03+0000 [stdout#info] A query: b'ssl.gstatic.com'
1001.1  33 | 2020-05-24T16:15:03+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['216.58.198.163']
1001.8  43 | c : DNS request from ('127.0.0.1', 44407) to None: 54 bytes
1001.8  33 | 2020-05-24T16:15:04+0000 [stdout#info] A query: b'lh4.googleusercontent.com'
1001.8  33 | 2020-05-24T16:15:04+0000 [stdout#info] Result for b'lh4.googleusercontent.com' is ['216.58.210.193']
1002.6 TEL | (proxy checking local liveness)
1002.6  33 | 2020-05-24T16:15:04+0000 [Poll#info] Checkpoint
1009.6  43 | c : DNS request from ('127.0.0.1', 55593) to None: 60 bytes
1009.6  33 | 2020-05-24T16:15:11+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
1009.7  33 | 2020-05-24T16:15:11+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['216.58.206.106']
1024.9  43 | c : DNS request from ('127.0.0.1', 42740) to None: 45 bytes
1024.9  33 | 2020-05-24T16:15:27+0000 [stdout#info] A query: b'vmp.boldchat.com'
1025.0  33 | 2020-05-24T16:15:27+0000 [stdout#info] Result for b'vmp.boldchat.com' is ['67.217.81.22', '67.217.81.4', '67.217.81.25', '67.217.81.34', '67.217.81.7', '67.217.81.13', '67.217.81.28', '67.217.81.31']
1025.1 TEL | [86] Running: sudo -n echo -n
1025.1 TEL | [86] ran in 0.01 secs.
1032.6 TEL | (proxy checking local liveness)
1032.6  33 | 2020-05-24T16:15:34+0000 [Poll#info] Checkpoint
1039.9  43 | c : DNS request from ('127.0.0.1', 38105) to None: 47 bytes
1039.9  33 | 2020-05-24T16:15:42+0000 [stdout#info] A query: b'cdn.optimizely.com'
1040.0  33 | 2020-05-24T16:15:42+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['23.212.233.34']
1055.1 TEL | [87] Running: sudo -n echo -n
1055.1 TEL | [87] ran in 0.01 secs.
1062.6 TEL | (proxy checking local liveness)
1062.6  33 | 2020-05-24T16:16:04+0000 [Poll#info] Checkpoint
1084.9  43 | c : DNS request from ('127.0.0.1', 51403) to None: 68 bytes
1084.9  33 | 2020-05-24T16:16:27+0000 [stdout#info] A query: b'preferences.notifications.api.bbc.co.uk'
1085.0  33 | 2020-05-24T16:16:27+0000 [stdout#info] Result for b'preferences.notifications.api.bbc.co.uk' is ['3.248.88.128', '52.213.89.94', '52.18.152.115']
1085.1 TEL | [88] Running: sudo -n echo -n
1085.2 TEL | [88] ran in 0.01 secs.
1092.6 TEL | (proxy checking local liveness)
1092.6  33 | 2020-05-24T16:16:34+0000 [Poll#info] Checkpoint
1106.9  43 | c : DNS request from ('127.0.0.1', 59245) to None: 56 bytes
1106.9  33 | 2020-05-24T16:16:49+0000 [stdout#info] A query: b'0.client-channel.google.com'
1106.9  33 | 2020-05-24T16:16:49+0000 [stdout#info] Result for b'0.client-channel.google.com' is ['74.125.140.189']
1111.9  43 | c : DNS request from ('127.0.0.1', 34077) to None: 56 bytes
1111.9  33 | 2020-05-24T16:16:54+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
1111.9  33 | 2020-05-24T16:16:54+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['216.58.204.74']
1115.2 TEL | [89] Running: sudo -n echo -n
1115.2 TEL | [89] ran in 0.01 secs.
1122.6 TEL | (proxy checking local liveness)
1122.6  33 | 2020-05-24T16:17:04+0000 [Poll#info] Checkpoint
1145.2 TEL | [90] Running: sudo -n echo -n
1145.2 TEL | [90] ran in 0.01 secs.
1152.6 TEL | (proxy checking local liveness)
1152.6  33 | 2020-05-24T16:17:34+0000 [Poll#info] Checkpoint
1160.7  43 | c : DNS request from ('127.0.0.1', 53185) to None: 58 bytes
1160.7  33 | 2020-05-24T16:17:42+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
1160.7  33 | 2020-05-24T16:17:42+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
1160.7  33 | 2020-05-24T16:17:42+0000 [stdout#info] Result for b'connectivity-check.ubuntu.com' is ['35.222.85.5', '35.224.99.156']
1175.3 TEL | [91] Running: sudo -n echo -n
1175.3 TEL | [91] ran in 0.01 secs.
1182.6 TEL | (proxy checking local liveness)
1182.6  33 | 2020-05-24T16:18:04+0000 [Poll#info] Checkpoint
1205.3 TEL | [92] Running: sudo -n echo -n
1205.3 TEL | [92] ran in 0.01 secs.
1211.9  43 | c : DNS request from ('127.0.0.1', 40446) to None: 47 bytes
1211.9  33 | 2020-05-24T16:18:34+0000 [stdout#info] A query: b'cdn.optimizely.com'
1212.0  33 | 2020-05-24T16:18:34+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['23.212.233.34']
1212.6 TEL | (proxy checking local liveness)
1212.6  33 | 2020-05-24T16:18:34+0000 [Poll#info] Checkpoint
1232.8  43 | c : DNS request from ('127.0.0.1', 56015) to None: 43 bytes
1232.8  33 | 2020-05-24T16:18:55+0000 [stdout#info] A query: b'www.google.com'
1232.8  33 | 2020-05-24T16:18:55+0000 [stdout#info] Result for b'www.google.com' is ['216.58.204.68']
1233.0  43 | c : DNS request from ('127.0.0.1', 41904) to None: 46 bytes
1233.0  33 | 2020-05-24T16:18:55+0000 [stdout#info] A query: b'fonts.gstatic.com'
1233.1  33 | 2020-05-24T16:18:55+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['172.217.169.35']
1234.4  43 | c : DNS request from ('127.0.0.1', 45993) to None: 55 bytes
1234.4  33 | 2020-05-24T16:18:56+0000 [stdout#info] A query: b'encrypted-tbn0.gstatic.com'
1234.4  33 | 2020-05-24T16:18:56+0000 [stdout#info] Result for b'encrypted-tbn0.gstatic.com' is ['216.58.210.238']
1235.4 TEL | [93] Running: sudo -n echo -n
1235.4 TEL | [93] ran in 0.01 secs.
1237.2  43 | c : DNS request from ('127.0.0.1', 36035) to None: 44 bytes
1237.2  43 | c : DNS request from ('127.0.0.1', 36739) to None: 44 bytes
1237.2  43 | c : DNS request from ('127.0.0.1', 44863) to None: 44 bytes
1237.2  33 | 2020-05-24T16:18:59+0000 [stdout#info] A query: b'www.gstatic.com'
1237.2  33 | 2020-05-24T16:18:59+0000 [stdout#info] A query: b'ssl.gstatic.com'
1237.2  33 | 2020-05-24T16:18:59+0000 [stdout#info] A query: b'apis.google.com'
1237.2  33 | 2020-05-24T16:18:59+0000 [stdout#info] Result for b'apis.google.com' is ['172.217.169.14']
1237.2  33 | 2020-05-24T16:18:59+0000 [stdout#info] Result for b'www.gstatic.com' is ['216.58.212.227']
1237.2  33 | 2020-05-24T16:18:59+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['216.58.206.99']
1242.6 TEL | (proxy checking local liveness)
1242.6  33 | 2020-05-24T16:19:04+0000 [Poll#info] Checkpoint
1245.3  43 | c : DNS request from ('127.0.0.1', 53074) to None: 49 bytes
1245.3  33 | 2020-05-24T16:19:07+0000 [stdout#info] A query: b'adservice.google.com'
1245.3  33 | 2020-05-24T16:19:07+0000 [stdout#info] Result for b'adservice.google.com' is ['216.58.204.226']
1265.4 TEL | [94] Running: sudo -n echo -n
1265.4 TEL | [94] ran in 0.01 secs.
1270.6  43 | c : DNS request from ('127.0.0.1', 58364) to None: 63 bytes
1270.6  33 | 2020-05-24T16:19:32+0000 [stdout#info] A query: b'oauthaccountmanager.googleapis.com'
1270.7  33 | 2020-05-24T16:19:32+0000 [stdout#info] Result for b'oauthaccountmanager.googleapis.com' is ['172.217.169.74']
1272.6 TEL | (proxy checking local liveness)
1272.6  33 | 2020-05-24T16:19:34+0000 [Poll#info] Checkpoint
1275.8  43 | c : DNS request from ('127.0.0.1', 56606) to None: 53 bytes
1275.8  33 | 2020-05-24T16:19:38+0000 [stdout#info] A query: b'www.googleadservices.com'
1275.9  33 | 2020-05-24T16:19:38+0000 [stdout#info] Result for b'www.googleadservices.com' is ['172.217.169.66']
1275.9  43 | c : DNS request from ('127.0.0.1', 37072) to None: 51 bytes
1275.9  33 | 2020-05-24T16:19:38+0000 [stdout#info] A query: b'adservice.google.co.uk'
1276.0  33 | 2020-05-24T16:19:38+0000 [stdout#info] Result for b'adservice.google.co.uk' is ['216.58.213.2']
1276.0  43 | c : DNS request from ('127.0.0.1', 46655) to None: 56 bytes
1276.0  33 | 2020-05-24T16:19:38+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
1276.1  33 | 2020-05-24T16:19:38+0000 [stdout#info] Result for b'googleads.g.doubleclick.net' is ['172.217.20.130']
1281.9  43 | c : DNS request from ('127.0.0.1', 47582) to None: 47 bytes
1281.9  33 | 2020-05-24T16:19:44+0000 [stdout#info] A query: b'cdn.optimizely.com'
1281.9  33 | 2020-05-24T16:19:44+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['23.212.233.34']
1285.7  43 | c : DNS request from ('127.0.0.1', 37869) to None: 39 bytes
1285.7  33 | 2020-05-24T16:19:48+0000 [stdout#info] A query: b'medium.com'
1285.7  33 | 2020-05-24T16:19:48+0000 [stdout#info] Result for b'medium.com' is ['104.16.121.127', '104.16.123.127', '104.16.122.127', '104.16.120.127', '104.16.124.127']
1286.3  43 | c : DNS request from ('127.0.0.1', 45011) to None: 45 bytes
1286.3  33 | 2020-05-24T16:19:48+0000 [stdout#info] A query: b'glyph.medium.com'
1286.3  33 | 2020-05-24T16:19:48+0000 [stdout#info] Result for b'glyph.medium.com' is ['104.16.120.145', '104.16.121.145', '104.16.119.145', '104.16.117.145', '104.16.118.145']
1286.4  43 | c : DNS request from ('127.0.0.1', 57761) to None: 50 bytes
1286.4  33 | 2020-05-24T16:19:48+0000 [stdout#info] A query: b'cdn-client.medium.com'
1286.4  33 | 2020-05-24T16:19:48+0000 [stdout#info] Result for b'cdn-client.medium.com' is ['104.16.118.145', '104.16.120.145', '104.16.121.145', '104.16.119.145', '104.16.117.145']
1286.4  43 | c : DNS request from ('127.0.0.1', 36583) to None: 44 bytes
1286.4  33 | 2020-05-24T16:19:48+0000 [stdout#info] A query: b'miro.medium.com'
1286.5  33 | 2020-05-24T16:19:48+0000 [stdout#info] Result for b'miro.medium.com' is ['104.16.120.145', '104.16.121.145', '104.16.117.145', '104.16.119.145', '104.16.118.145']
1286.7  43 | c : DNS request from ('127.0.0.1', 35027) to None: 53 bytes
1286.7  33 | 2020-05-24T16:19:49+0000 [stdout#info] A query: b'www.google-analytics.com'
1286.8  33 | 2020-05-24T16:19:49+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.204.238']
1287.8  43 | c : DNS request from ('127.0.0.1', 34453) to None: 58 bytes
1287.8  33 | 2020-05-24T16:19:50+0000 [stdout#info] A query: b'd1z2jf7jlzjs58.cloudfront.net'
1287.8  33 | 2020-05-24T16:19:50+0000 [stdout#info] Result for b'd1z2jf7jlzjs58.cloudfront.net' is ['99.84.8.113', '99.84.8.18', '99.84.8.218', '99.84.8.111']
1288.2  43 | c : DNS request from ('127.0.0.1', 57538) to None: 48 bytes
1288.2  33 | 2020-05-24T16:19:50+0000 [stdout#info] A query: b'accounts.google.com'
1288.2  33 | 2020-05-24T16:19:50+0000 [stdout#info] Result for b'accounts.google.com' is ['216.58.212.205']
1288.3  43 | c : DNS request from ('127.0.0.1', 38362) to None: 42 bytes
1288.3  33 | 2020-05-24T16:19:50+0000 [stdout#info] A query: b'cdn.branch.io'
1288.4  33 | 2020-05-24T16:19:50+0000 [stdout#info] Result for b'cdn.branch.io' is ['143.204.169.111', '143.204.169.125', '143.204.169.12', '143.204.169.40']
1288.4  43 | c : DNS request from ('127.0.0.1', 51949) to None: 60 bytes
1288.4  33 | 2020-05-24T16:19:50+0000 [stdout#info] A query: b'a16180790160.cdn.optimizely.com'
1288.5  33 | 2020-05-24T16:19:50+0000 [stdout#info] Result for b'a16180790160.cdn.optimizely.com' is ['2.17.21.49']
1288.6  43 | c : DNS request from ('127.0.0.1', 60853) to None: 37 bytes
1288.6  33 | 2020-05-24T16:19:50+0000 [stdout#info] A query: b'app.link'
1288.6  43 | c : DNS request from ('127.0.0.1', 43433) to None: 64 bytes
1288.6  33 | 2020-05-24T16:19:50+0000 [stdout#info] A query: b'srv-2020-05-24-16.pixel.parsely.com'
1288.7  33 | 2020-05-24T16:19:51+0000 [stdout#info] Result for b'app.link' is ['13.35.193.64', '13.35.193.58', '13.35.193.53', '13.35.193.85']
1288.7  33 | 2020-05-24T16:19:51+0000 [stdout#info] Result for b'srv-2020-05-24-16.pixel.parsely.com' is ['35.173.63.10', '3.213.113.98', '35.168.180.84', '34.200.125.126', '52.86.1.233', '54.158.76.172', '34.202.153.103', '34.198.168.239']
1288.8  43 | c : DNS request from ('127.0.0.1', 37489) to None: 59 bytes
1288.8  33 | 2020-05-24T16:19:51+0000 [stdout#info] A query: b'collector-medium.lightstep.com'
1288.8  33 | 2020-05-24T16:19:51+0000 [stdout#info] Result for b'collector-medium.lightstep.com' is ['3.209.30.217', '34.237.125.97']
1288.9  43 | c : DNS request from ('127.0.0.1', 35456) to None: 43 bytes
1288.9  33 | 2020-05-24T16:19:51+0000 [stdout#info] A query: b'api2.branch.io'
1289.0  33 | 2020-05-24T16:19:51+0000 [stdout#info] Result for b'api2.branch.io' is ['143.204.169.67', '143.204.169.86', '143.204.169.28', '143.204.169.111']
1289.2  43 | c : DNS request from ('127.0.0.1', 60919) to None: 52 bytes
1289.2  33 | 2020-05-24T16:19:51+0000 [stdout#info] A query: b'cdn-static-1.medium.com'
1289.3  33 | 2020-05-24T16:19:51+0000 [stdout#info] Result for b'cdn-static-1.medium.com' is ['104.16.120.145', '104.16.117.145', '104.16.119.145', '104.16.121.145', '104.16.118.145']
1289.4  43 | c : DNS request from ('127.0.0.1', 52438) to None: 48 bytes
1289.4  33 | 2020-05-24T16:19:51+0000 [stdout#info] A query: b'logx.optimizely.com'
1289.4  43 | c : DNS request from ('127.0.0.1', 56695) to None: 67 bytes
1289.4  33 | 2020-05-24T16:19:51+0000 [stdout#info] A query: b'browser-http-intake.logs.datadoghq.com'
1289.5  33 | 2020-05-24T16:19:51+0000 [stdout#info] Result for b'browser-http-intake.logs.datadoghq.com' is ['3.233.144.255', '3.233.144.214', '3.233.144.172']
1289.5  33 | 2020-05-24T16:19:51+0000 [stdout#info] Result for b'logx.optimizely.com' is ['35.173.5.226', '34.200.62.85', '34.236.55.133', '35.168.116.164', '34.239.218.69', '35.169.132.251', '34.234.23.30', '35.173.160.60']
1289.5  43 | c : DNS request from ('127.0.0.1', 56969) to None: 54 bytes
1289.5  33 | 2020-05-24T16:19:51+0000 [stdout#info] A query: b'lh6.googleusercontent.com'
1289.6  33 | 2020-05-24T16:19:51+0000 [stdout#info] Result for b'lh6.googleusercontent.com' is ['216.58.204.33']
1295.5 TEL | [95] Running: sudo -n echo -n
1295.5 TEL | [95] ran in 0.01 secs.
1298.9  43 | c : DNS request from ('127.0.0.1', 56682) to None: 44 bytes
1298.9  33 | 2020-05-24T16:20:01+0000 [stdout#info] A query: b'play.google.com'
1299.0  33 | 2020-05-24T16:20:01+0000 [stdout#info] Result for b'play.google.com' is ['172.217.169.78']
1302.6 TEL | (proxy checking local liveness)
1302.6  33 | 2020-05-24T16:20:04+0000 [Poll#info] Checkpoint
1310.8  43 | c : DNS request from ('127.0.0.1', 53492) to None: 58 bytes
1310.8  33 | 2020-05-24T16:20:13+0000 [stdout#info] A query: b'clientservices.googleapis.com'
1310.8  33 | 2020-05-24T16:20:13+0000 [stdout#info] Result for b'clientservices.googleapis.com' is ['216.58.211.163']
1325.5 TEL | [96] Running: sudo -n echo -n
1325.5 TEL | [96] ran in 0.01 secs.
1332.6 TEL | (proxy checking local liveness)
1332.6  33 | 2020-05-24T16:20:34+0000 [Poll#info] Checkpoint
1355.5 TEL | [97] Running: sudo -n echo -n
1355.5 TEL | [97] ran in 0.01 secs.
1362.6 TEL | (proxy checking local liveness)
1362.6  33 | 2020-05-24T16:21:04+0000 [Poll#info] Checkpoint
1377.4  43 | c : DNS request from ('127.0.0.1', 43014) to None: 43 bytes
1377.4  33 | 2020-05-24T16:21:19+0000 [stdout#info] A query: b'www.google.com'
1377.5  43 | c : DNS request from ('127.0.0.1', 44683) to None: 64 bytes
1377.5  33 | 2020-05-24T16:21:19+0000 [stdout#info] Result for b'www.google.com' is ['172.217.169.4']
1377.5  33 | 2020-05-24T16:21:19+0000 [stdout#info] A query: b'srv-2020-05-24-16.pixel.parsely.com'
1377.5  33 | 2020-05-24T16:21:19+0000 [stdout#info] Result for b'srv-2020-05-24-16.pixel.parsely.com' is ['54.174.192.202', '3.208.155.240', '3.212.75.248', '54.174.225.42', '54.174.23.13', '54.174.232.189', '3.211.69.36', '54.84.53.24']
1377.7  43 | c : DNS request from ('127.0.0.1', 60693) to None: 53 bytes
1377.7  33 | 2020-05-24T16:21:20+0000 [stdout#info] A query: b'www.googleadservices.com'
1377.8  33 | 2020-05-24T16:21:20+0000 [stdout#info] Result for b'www.googleadservices.com' is ['216.58.212.226']
1381.7  43 | c : DNS request from ('127.0.0.1', 59481) to None: 44 bytes
1381.7  43 | c : DNS request from ('127.0.0.1', 35264) to None: 44 bytes
1381.7  43 | c : DNS request from ('127.0.0.1', 39282) to None: 44 bytes
1381.7  33 | 2020-05-24T16:21:24+0000 [stdout#info] A query: b'www.gstatic.com'
1381.7  33 | 2020-05-24T16:21:24+0000 [stdout#info] A query: b'ssl.gstatic.com'
1381.7  33 | 2020-05-24T16:21:24+0000 [stdout#info] A query: b'apis.google.com'
1381.7  33 | 2020-05-24T16:21:24+0000 [stdout#info] Result for b'www.gstatic.com' is ['216.58.212.227']
1381.7  33 | 2020-05-24T16:21:24+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.20.131']
1381.8  33 | 2020-05-24T16:21:24+0000 [stdout#info] Result for b'apis.google.com' is ['172.217.169.14']
1385.6 TEL | [98] Running: sudo -n echo -n
1385.6 TEL | [98] ran in 0.01 secs.
1392.6 TEL | (proxy checking local liveness)
1392.6  33 | 2020-05-24T16:21:34+0000 [Poll#info] Checkpoint
1401.4  43 | c : DNS request from ('127.0.0.1', 54204) to None: 43 bytes
1401.4  33 | 2020-05-24T16:21:43+0000 [stdout#info] A query: b'hub.docker.com'
1401.4  33 | 2020-05-24T16:21:43+0000 [stdout#info] Result for b'hub.docker.com' is ['3.215.157.32', '52.0.72.70', '3.221.200.233']
1401.8  43 | c : DNS request from ('127.0.0.1', 43329) to None: 51 bytes
1401.8  43 | c : DNS request from ('127.0.0.1', 57988) to None: 58 bytes
1401.8  43 | c : DNS request from ('127.0.0.1', 59616) to None: 58 bytes
1401.8  33 | 2020-05-24T16:21:44+0000 [stdout#info] A query: b'cdn-pci.optimizely.com'
